,x,y,z,w,h,label
113,-0.456505665,0.954966917,-0.602037517,0.693966355,-0.514670254,1
114,0.505071155,-0.963412062,0.605509667,-0.707177226,0.695191912,0
115,-0.428157285,0.80799869,-0.682377344,0.620549945,-0.738764101,1
116,0.104737411,-0.890477953,0.90796012,-0.605717752,0.551063925,0
117,0.24650992,-0.784924617,0.415447641,-0.553830379,0.537267455,0
118,0.466400553,-0.790696681,0.844617941,-0.679992978,0.615478257,0
119,-0.493368619,0.830908349,-0.444945005,0.526799977,-0.740615705,1
120,0.264682601,-0.725824853,0.344596341,-0.697292368,0.674798354,0
121,-0.845294951,0.69216884,-0.771285942,0.849663002,-0.655525123,1
122,-0.50023055,0.853298385,-0.945439432,0.366663551,-0.772693645,1
123,-0.37868344,0.561306701,-0.429547592,0.349388654,-0.60226575,1
124,-0.808815878,0.74730842,-0.721490836,0.591180609,-0.613580289,1
125,-0.970030748,0.671920614,-0.613568847,0.647942384,-0.72038201,1
126,0.465183151,-0.643385935,0.351898795,-0.59768618,0.899750959,0
127,0.455684058,-0.538638442,0.479636285,-0.856627795,0.67337135,0
128,0.312587114,-0.619351057,0.768548117,-0.622791393,0.619548774,0
129,-0.598773786,0.542042411,-0.507400782,0.882646553,-0.714921415,1
130,0.604073884,-0.83591015,0.562629055,-0.863419682,0.925058796,0
131,0.32831446,-0.557408772,0.419391024,-0.874112359,0.635993266,0
132,0.042558402,-0.68157193,0.479054346,-0.96059434,0.999999,0
133,-0.630005928,0.653178481,-0.82792711,0.448031968,-0.644021156,1
134,-0.587788303,0.73522373,-0.683665976,0.522693342,-0.47633448,1
135,-0.406121621,0.708751537,-0.504708449,0.663387379,-0.730999791,1
136,-0.420066021,0.933535578,-0.549883352,0.666772833,-0.627714433,1
137,0.537568217,-0.603021787,0.308903661,-0.655731293,0.634239792,0
138,0.518045688,-0.483724261,0.58961353,-0.878330242,0.722455388,0
139,0.573837246,-0.452757656,0.691964145,-0.597592198,0.741554194,0
140,-0.473174858,0.712569616,-0.484808501,0.634413951,-0.454067816,1
141,-0.421889358,0.873191955,-0.818819229,0.351865658,-0.520396147,1
142,0.722021308,-0.517460397,0.549696593,-0.713173122,0.739943478,0
143,0.608508872,-0.549625042,0.793399759,-0.652132954,0.676689073,0
144,0.329554833,-0.635028893,0.402846672,-0.418898972,0.762111671,0
145,-0.660500915,0.705499218,-0.746618919,0.765319525,-0.628392794,1
146,0.465169315,-0.449079292,0.441030807,-0.356336145,0.677991926,0
147,0.183029841,-0.601533204,0.587272052,-0.987944829,0.55002942,0
148,-0.426852032,0.881596801,-0.691599903,0.644392629,-0.556836459,1
149,-0.219470956,0.727854009,-0.698714067,0.826898705,-0.6466075,1
150,0.799018574,-0.769454249,0.662963613,-0.60365657,0.971417254,0
151,0.429681359,-0.60313485,0.512180387,-0.634491164,0.649005806,0
152,-0.99999,0.832151947,-0.825654724,0.59529281,-0.619960481,1
153,0.370020391,-0.886283506,0.690562611,-0.547373733,0.809447879,0
154,-0.488416301,0.749159085,-0.63464134,0.653239076,-0.713824475,1
155,-0.837593125,0.945688115,-0.639473347,0.721330168,-0.77815685,1
156,-0.536996069,0.800833962,-0.699351707,0.70790139,-0.647099549,1
157,-0.533159816,0.781016867,-0.714866333,0.772250201,-0.568811767,1
158,-0.721865964,0.843942611,-0.655447018,0.939752529,-0.38892339,1
159,0.470799422,-0.643725848,0.526106676,-0.829922842,0.770631355,0
160,0.333302959,-0.632625264,0.601545811,-0.665713051,0.6121013,0
161,-0.597984553,0.823773547,-0.859343175,0.555874677,-0.553258605,1
162,0.450351795,-0.478701594,0.584025579,-0.608670851,0.708629371,0
163,0.47360689,-0.856513906,0.718870314,-0.839085207,0.970420162,0
164,0.248413619,-0.742040996,0.4801244,-0.522455877,0.470376779,0
165,0.656354448,-0.794272036,0.537821813,-0.572634169,0.88954334,0
166,0.499696879,-0.606914714,0.792989964,-0.673660326,0.663116076,0
167,-0.481133434,0.574115105,-0.976561663,0.484658458,-0.783132975,1
168,-0.45181433,0.659143665,-0.779230337,0.429046098,-0.999999,1
169,-0.861833444,0.803542876,-0.658338364,0.416185523,-0.718141832,1
170,0.600193929,-0.735032126,0.669092337,-0.251276708,0.633040834,0
171,0.999999,-0.699735308,0.522215493,-0.824453999,0.786483353,0
172,0.272698154,-0.778158902,0.56099461,-0.78681337,0.517688371,0
173,0.416826681,-0.775604479,0.407320507,-0.770676415,0.875006193,0
174,-0.840207077,0.883194856,-0.657498307,0.596542871,-0.779231596,1
175,-0.526113531,0.829645528,-0.645726206,0.47507528,-0.822601955,1
176,0.638372897,-0.99999,0.850415219,-0.473590281,0.627929424,0
177,0.603790073,-0.544938408,0.451485335,-0.49825222,0.675923594,0
178,-0.649603103,0.519419324,-0.721072481,0.600701927,-0.702686118,1
179,0.175687646,-0.813345757,0.598381302,-0.697138339,0.73777436,0
180,0.26297306,-0.719157574,0.571016863,-0.433738273,0.580422991,0
181,0.585671576,-0.668196315,0.73424977,-0.722943261,0.805436087,0
182,-0.412608985,0.9158531,-0.810586274,0.804375814,-0.752541366,1
183,-0.679492091,0.838121363,-0.745216624,0.638531374,-0.569267536,1
184,-0.790424988,0.712102492,-0.612602101,0.480085475,-0.694433833,1
185,-0.841518453,0.755305926,-0.510330661,0.82743421,-0.615155994,1
186,-0.431402054,0.903807825,-0.754235615,0.810101092,-0.74257032,1
187,0.393774396,-0.553141822,0.399455728,-0.799957711,0.799522947,0
188,-0.53163069,0.707215773,-0.836404288,0.522944495,-0.608954862,1
189,0.056301828,-0.55248546,0.607117637,-0.770035247,0.658243262,0
190,0.841084659,-0.653977976,0.506212164,-0.650639204,0.875924154,0
191,0.502892795,-0.610822066,0.676209516,-0.756327858,0.809843017,0
192,0.351135823,-0.637599095,0.623534662,-0.955898176,0.645802788,0
193,-0.591006546,0.749622331,-0.853637286,0.709474318,-0.287279353,1
194,0.183911153,-0.652436056,0.490286683,-0.388474926,0.597955678,0
195,0.33598827,-0.600352018,0.713876569,-0.754555133,0.693189488,0
196,0.326449638,-0.662491774,0.999999,-0.672148431,0.803265903,0
197,0.175600195,-0.614468982,0.539268468,-0.764325065,0.781782409,0
198,-0.365277456,0.814446312,-0.679210226,0.746247445,-0.688291125,1
199,0.37488631,-0.809138257,0.632503961,-0.557965219,0.588606116,0
